tip	date	distance	residual
hCoV-19/Chile/RM-96097/2021|EPI_ISL_2509325|2021-05-16	2021.3698630136987	7.980622354528852E-4	8.838440174647436E-6
hCoV-19/Chile/VS-98135/2021|EPI_ISL_2543481|2021-05-17	2021.372602739726	7.980622354528852E-4	7.478633488284506E-6
hCoV-19/Chile/VS-98134/2021|EPI_ISL_2543480|2021-05-17	2021.372602739726	7.650622354528851E-4	-2.5521366511715537E-5
hCoV-19/Chile/VS-100960/2021|EPI_ISL_2557303|2021-05-17	2021.372602739726	7.650622354528851E-4	-2.5521366511715537E-5
hCoV-19/Chile/VS-100959/2021|EPI_ISL_2557302|2021-05-23	2021.3890410958904	7.630622354528851E-4	-3.568020663011521E-5
hCoV-19/Argentina/INEI103043/2021|EPI_ISL_2135326|2021-03-18	2021.2082191780821	8.33062235452885E-4	1.2406703467183653E-4
hCoV-19/Argentina/PAIS-E0201/2021|EPI_ISL_2363530|2021-03-18	2021.2082191780821	8.33062235452885E-4	1.2406703467183653E-4
hCoV-19/Argentina/INEI103362/2021|EPI_ISL_2135342|2021-03-31	2021.2438356164384	8.320622354528851E-4	1.0538954774867444E-4
hCoV-19/Argentina/INEI105640/2021|EPI_ISL_4082395|2021-05-27	2021.4	8.700622354528852E-4	6.588056662421113E-5
hCoV-19/Argentina/INEI106600/2021|EPI_ISL_4082869|2021-06-16	2021.454794520548	9.370622354528854E-4	1.0568443289650867E-4
hCoV-19/Argentina/PAIS-D0163/2021|EPI_ISL_5771903|2021-08-27	2021.6520547945206	0.0010710622354528855	1.4177835147615738E-4
hCoV-19/Argentina/PAIS-D0275/2021|EPI_ISL_7620384|2021-06-04	2021.4219178082192	8.670622354528852E-4	5.2002113133085685E-5
hCoV-19/Argentina/PAIS-D0376/2021|EPI_ISL_8152153|2021-07-04	2021.504109589041	9.350622354528853E-4	7.920791254153179E-5
hCoV-19/Argentina/INEI110507/2021|EPI_ISL_6694716|2021-06-18	2021.4602739726026	9.680622354528854E-4	1.339648195237828E-4
hCoV-19/Argentina/PAIS-D0204/2021|EPI_ISL_8181667|2021-10-12	2021.7780821917809	0.0010880622354528854	9.622724390235225E-5
hCoV-19/Argentina/PAIS-A0502/2021|EPI_ISL_2007506|2021-03-07	2021.1780821917807	6.92062235452885E-4	-1.9750917779492614E-6
hCoV-19/Argentina/PAIS-A0867/2021|EPI_ISL_4405234|2021-06-06	2021.427397260274	8.64062235452885E-4	4.6282499760359644E-5
hCoV-19/Argentina/INEI108316/2021|EPI_ISL_5158498|2021-07-15	2021.5342465753424	0.0010340622354528854	1.632500389910955E-4
hCoV-19/Argentina/INEI106586/2021|EPI_ISL_4082861|2021-06-16	2021.454794520548	7.570622354528851E-4	-7.431556710349159E-5
hCoV-19/Argentina/INEI104939/2021|EPI_ISL_4082218|2021-05-10	2021.3534246575343	8.95062235452885E-4	1.1399728029304692E-4
hCoV-19/Argentina/PAIS-A1177/2021|EPI_ISL_7406465|2021-08-27	2021.6520547945206	0.0010220622354528853	9.277835147615716E-5
hCoV-19/Argentina/PAIS-A0501/2021|EPI_ISL_2007524|2021-03-02	2021.164383561644	8.140622354528851E-4	1.2682394165386553E-4
hCoV-19/Argentina/INEI104776/2021|EPI_ISL_2158830|2021-05-07	2021.345205479452	8.270622354528851E-4	5.0076700352135795E-5
hCoV-19/Argentina/PAIS-D0238/2021|EPI_ISL_7620355|2021-07-01	2021.495890410959	8.260622354528852E-4	-2.5712667399379577E-5
hCoV-19/Argentina/PAIS-A0976/2021|EPI_ISL_4405557|2021-05-17	2021.372602739726	7.910622354528851E-4	4.786334882844441E-7
hCoV-19/Argentina/PAIS-D0358/2021|EPI_ISL_8152135|2021-05-24	2021.3917808219178	9.280622354528851E-4	1.2795998668352186E-4
hCoV-19/Argentina/PAIS-D0373/2021|EPI_ISL_8152150|2021-06-30	2021.4931506849316	9.290622354528852E-4	7.864713928698336E-5
hCoV-19/Argentina/INEI103046/2021|EPI_ISL_2135327|2021-03-21	2021.2164383561644	6.89062235452885E-4	-2.4012385387474334E-5
hCoV-19/Argentina/PAIS-A0470/2021|EPI_ISL_1395792|2021-03-05	2021.172602739726	7.53062235452885E-4	6.174452159477667E-5
hCoV-19/Argentina/INEI111414/2021|EPI_ISL_6695017|2021-09-23	2021.7260273972602	8.900622354528852E-4	-7.593642905630814E-5
hCoV-19/Argentina/PAIS-A0517/2021|EPI_ISL_2007474|2021-03-08	2021.1808219178083	6.86062235452885E-4	-9.33489846431212E-6
hCoV-19/Argentina/PAIS-A0516/2021|EPI_ISL_2007521|2021-03-03	2021.1671232876713	6.86062235452885E-4	-2.535865032497471E-6
hCoV-19/Argentina/INEI104323/2021|EPI_ISL_2136164|2021-04-27	2021.317808219178	6.85062235452885E-4	-7.832523278379091E-5
hCoV-19/Argentina/PAIS-C0076/2021|EPI_ISL_4291305|2021-02-04	2021.0931506849315	5.48062235452885E-4	-1.0382108449981018E-4
hCoV-19/Brazil/SP-NXBS4696GENOV701244823454/2021|EPI_ISL_9802982|2021-08-05	2021.5917808219178	7.21062235452885E-4	-1.783059014231925E-4
hCoV-19/Spain/CT-HUGTiPM014SM6G3/2021|EPI_ISL_2035830|2021-04-30	2021.3260273972603	6.84062235452885E-4	-8.340465284310177E-5
hCoV-19/France/IDF-IPP22811/2021|EPI_ISL_3999687|2021-05-23	2021.3890410958904	7.540622354528852E-4	-4.4680206630115103E-5
hCoV-19/Brazil/SP-IB_100427/2021|EPI_ISL_2170935|2021-03-29	2021.2383561643835	7.190622354528851E-4	-4.890838878599739E-6
hCoV-19/Canada/BC-BCCDC-9444/2020|EPI_ISL_976766|2020-12-26	2020.983606557377	6.50062235452885E-4	5.254889104305707E-5
hCoV-19/Brazil/SP-4035/2021|EPI_ISL_3717891|2021-06-12	2021.4438356164383	7.53062235452885E-4	-7.287634035781792E-5
hCoV-19/Brazil/SP-IAL-4458/2021|EPI_ISL_5030045|2021-07-20	2021.5479452054794	8.550622354528851E-4	-2.2548994440719388E-5
hCoV-19/Brazil/SP-IB_110605/2021|EPI_ISL_2445132|2021-05-17	2021.372602739726	6.84062235452885E-4	-1.0652136651171566E-4
hCoV-19/France/HDF-P198-21254C2922/2021|EPI_ISL_3046525|2021-06-24	2021.4767123287672	8.880622354528851E-4	4.580597940538286E-5
hCoV-19/Brazil/SP-IB_101406/2021|EPI_ISL_2133093|2021-04-15	2021.2849315068493	5.130622354528851E-4	-2.3400755254721366E-4
hCoV-19/USA/FL-CDC-STM-000008039/2021|EPI_ISL_4962039|2021-01-08	2021.0191780821917	4.1393776454711503E-4	-2.012307748728929E-4
